system_dacs,tot_energy_dacs,M1,M2,heteroatom_dacs,basic_cavity_dacs,cavity,cavity_v2,cavity_3,M1_cavity,cavity_4,M2_cavity,system_sacs_pristine,tot_energy_sacs_pristine,heteroatom_sacs_pristine,basic_cavity_sacs_pristine,system_x,tot_energy_M1,system_y,tot_energy_M2,Eint,color
Ag_Fe_N_din4_x2_c1_a_v2,-630.13,Ag,Fe,N,din4,N_din4_x2_c1_a,N_din4_x2_c1_a_v2,1,Ag_N_din4_x2_c1_a_v2,din4_x2,Fe_N_din4_x2_c1_a_v2,N_din4_x2_c1_a,-616.776,N,din4,Ag_N_din4_x2_c1_a_v2,-620.726,Fe_N_din4_x2_c1_a_v2,-628.127,1.9470000000000027,red
Cd_Fe_N_din4_x2_c1_a_v2,-628.302,Cd,Fe,N,din4,N_din4_x2_c1_a,N_din4_x2_c1_a_v2,1,Cd_N_din4_x2_c1_a_v2,din4_x2,Fe_N_din4_x2_c1_a_v2,N_din4_x2_c1_a,-616.776,N,din4,Cd_N_din4_x2_c1_a_v2,-620.064,Fe_N_din4_x2_c1_a_v2,-628.127,3.1129999999999427,red
Ni_Fe_N_din4_x2_c1_a_v2,-635.793,Ni,Fe,N,din4,N_din4_x2_c1_a,N_din4_x2_c1_a_v2,1,Ni_N_din4_x2_c1_a_v2,din4_x2,Fe_N_din4_x2_c1_a_v2,N_din4_x2_c1_a,-616.776,N,din4,Ni_N_din4_x2_c1_a_v2,-624.165,Fe_N_din4_x2_c1_a_v2,-628.127,-0.27700000000004366,red
Zn_Fe_N_din4_x2_c1_a_v2,-628.766,Zn,Fe,N,din4,N_din4_x2_c1_a,N_din4_x2_c1_a_v2,1,Zn_N_din4_x2_c1_a_v2,din4_x2,Fe_N_din4_x2_c1_a_v2,N_din4_x2_c1_a,-616.776,N,din4,Zn_N_din4_x2_c1_a_v2,-620.967,Fe_N_din4_x2_c1_a_v2,-628.127,3.552000000000021,red
Cd_Fe_N_din4_x2_c2_a_v2,-627.497,Cd,Fe,N,din4,N_din4_x2_c2_a,N_din4_x2_c2_a_v2,2,Cd_N_din4_x2_c2_a_v2,din4_x2,Fe_N_din4_x2_c2_a_v2,N_din4_x2_c2_a,-617.773,N,din4,Cd_N_din4_x2_c2_a_v2,-622.143,Fe_N_din4_x2_c2_a_v2,-629.032,5.905000000000086,red
Rh_Fe_N_din4_x2_c2_b_v2,-633.473,Rh,Fe,N,din4,N_din4_x2_c2_b,N_din4_x2_c2_b_v2,2,Rh_N_din4_x2_c2_b_v2,din4_x2,Fe_N_din4_x2_c2_b_v2,N_din4_x2_c2_b,-616.48,N,din4,Rh_N_din4_x2_c2_b_v2,-627.16,Fe_N_din4_x2_c2_b_v2,-628.016,5.222999999999956,red
Zn_Fe_N_din4_x2_c2_d,-628.68,Zn,Fe,N,din4,N_din4_x2_c2_d,N_din4_x2_c2_d,2,Zn_N_din4_x2_c2_d,din4_x2,Fe_N_din4_x2_c2_d,N_din4_x2_c2_d,-615.769,N,din4,Zn_N_din4_x2_c2_d,-620.842,Fe_N_din4_x2_c2_d,-627.784,4.176999999999907,red
Cd_Fe_N_din4_x2_c2_e,-627.674,Cd,Fe,N,din4,N_din4_x2_c2_e,N_din4_x2_c2_e,2,Cd_N_din4_x2_c2_e,din4_x2,Fe_N_din4_x2_c2_e,N_din4_x2_c2_e,-616.48,N,din4,Cd_N_din4_x2_c2_e,-620.581,Fe_N_din4_x2_c2_e,-628.016,4.442999999999984,red
Au_Fe_N_din4_x2_c3_b_v2,-629.783,Au,Fe,N,din4,N_din4_x2_c3_b,N_din4_x2_c3_b_v2,3,Au_N_din4_x2_c3_b_v2,din4_x2,Fe_N_din4_x2_c3_b_v2,N_din4_x2_c3_b,-616.592,N,din4,Au_N_din4_x2_c3_b_v2,-611.002,Fe_N_din4_x2_c3_b_v2,-627.272,-8.100999999999999,red
Cd_Fe_N_din4_x2_c3_b_v2,-628.045,Cd,Fe,N,din4,N_din4_x2_c3_b,N_din4_x2_c3_b_v2,3,Cd_N_din4_x2_c3_b_v2,din4_x2,Fe_N_din4_x2_c3_b_v2,N_din4_x2_c3_b,-616.592,N,din4,Cd_N_din4_x2_c3_b_v2,-609.536,Fe_N_din4_x2_c3_b_v2,-627.272,-7.828999999999951,red
Os_Fe_N_din4_x2_c3_b_v2,-639.864,Os,Fe,N,din4,N_din4_x2_c3_b,N_din4_x2_c3_b_v2,3,Os_N_din4_x2_c3_b_v2,din4_x2,Fe_N_din4_x2_c3_b_v2,N_din4_x2_c3_b,-616.592,N,din4,Os_N_din4_x2_c3_b_v2,-604.056,Fe_N_din4_x2_c3_b_v2,-627.272,-25.128000000000043,red
Ni_Fe_N_din4_x2_c4_c,-635.237,Ni,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c,4,Ni_N_din4_x2_c4_c,din4_x2,Fe_N_din4_x2_c4_c,N_din4_x2_c4_c,-616.165,N,din4,Ni_N_din4_x2_c4_c,-622.095,Fe_N_din4_x2_c4_c,-627.278,-2.0289999999999964,red
Ru_Fe_N_din4_x2_c4_f,-615.093,Ru,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Ru_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,Ru_N_din4_x2_c4_f,-589.698,Fe_N_din4_x2_c4_f,-605.17,-37.30099999999993,red
Ir_Fe_N_din4_x2_c5_b,-634.357,Ir,Fe,N,din4,N_din4_x2_c5_b,N_din4_x2_c5_b,5,Ir_N_din4_x2_c5_b,din4_x2,Fe_N_din4_x2_c5_b,N_din4_x2_c5_b,-614.569,N,din4,Ir_N_din4_x2_c5_b,-628.127,Fe_N_din4_x2_c5_b,-626.791,5.9920000000000755,red
Cd_Fe_N_din4_x2_c5_b_v2,-619.791,Cd,Fe,N,din4,N_din4_x2_c5_b,N_din4_x2_c5_b_v2,5,Cd_N_din4_x2_c5_b_v2,din4_x2,Fe_N_din4_x2_c5_b_v2,N_din4_x2_c5_b,-614.569,N,din4,Cd_N_din4_x2_c5_b_v2,-618.025,Fe_N_din4_x2_c5_b_v2,-626.155,9.819999999999823,red
Zn_Fe_N_din6_as_c0,-630.112,Zn,Fe,N,din6,N_din6_as_c0,N_din6_as_c0,0,Zn_N_din6_as_c0,din6_as,Fe_N_din6_as_c0,N_din6_as_c0,-618.513,N,din6,Zn_N_din6_as_c0,-622.624,Fe_N_din6_as_c0,-628.361,2.3600000000000136,green
Zn_Fe_N_din6_as_c1_1,-629.968,Zn,Fe,N,din6,N_din6_as_c1_1,N_din6_as_c1_1,1,Zn_N_din6_as_c1_1,din6_as,Fe_N_din6_as_c1_1,N_din6_as_c1_1,-617.784,N,din6,Zn_N_din6_as_c1_1,-621.809,Fe_N_din6_as_c1_1,-628.002,2.058999999999969,green
Cu_Fe_N_din6_as_c2_12,-632.927,Cu,Fe,N,din6,N_din6_as_c2_12,N_din6_as_c2_12,2,Cu_N_din6_as_c2_12,din6_as,Fe_N_din6_as_c2_12,N_din6_as_c2_12,-616.787,N,din6,Cu_N_din6_as_c2_12,-622.344,Fe_N_din6_as_c2_12,-627.631,0.26100000000008095,green
Cd_Fe_N_din6_as_c2_15,-628.466,Cd,Fe,N,din6,N_din6_as_c2_15,N_din6_as_c2_15,2,Cd_N_din6_as_c2_15,din6_as,Fe_N_din6_as_c2_15,N_din6_as_c2_15,-616.717,N,din6,Cd_N_din6_as_c2_15,-620.122,Fe_N_din6_as_c2_15,-627.365,2.3039999999999736,green
Co_Fe_N_din6_as_c2_15,-635.49,Co,Fe,N,din6,N_din6_as_c2_15,N_din6_as_c2_15,2,Co_N_din6_as_c2_15,din6_as,Fe_N_din6_as_c2_15,N_din6_as_c2_15,-616.717,N,din6,Co_N_din6_as_c2_15,-625.375,Fe_N_din6_as_c2_15,-627.365,0.5330000000001291,green
Zn_Fe_N_din6_as_c2_15,-629.836,Zn,Fe,N,din6,N_din6_as_c2_15,N_din6_as_c2_15,2,Zn_N_din6_as_c2_15,din6_as,Fe_N_din6_as_c2_15,N_din6_as_c2_15,-616.717,N,din6,Zn_N_din6_as_c2_15,-621.483,Fe_N_din6_as_c2_15,-627.365,2.2950000000000728,green
Cd_Fe_N_din6_as_c2_23,-628.674,Cd,Fe,N,din6,N_din6_as_c2_23,N_din6_as_c2_23,2,Cd_N_din6_as_c2_23,din6_as,Fe_N_din6_as_c2_23,N_din6_as_c2_23,-616.655,N,din6,Cd_N_din6_as_c2_23,-619.932,Fe_N_din6_as_c2_23,-626.808,1.4110000000000582,green
Pd_Fe_N_din6_as_c2_36,-633.962,Pd,Fe,N,din6,N_din6_as_c2_36,N_din6_as_c2_36,2,Pd_N_din6_as_c2_36,din6_as,Fe_N_din6_as_c2_36,N_din6_as_c2_36,-617.154,N,din6,Pd_N_din6_as_c2_36,-622.381,Fe_N_din6_as_c2_36,-627.622,-1.1130000000000564,green
Pt_Fe_N_din6_as_c2_36,-635.08,Pt,Fe,N,din6,N_din6_as_c2_36,N_din6_as_c2_36,2,Pt_N_din6_as_c2_36,din6_as,Fe_N_din6_as_c2_36,N_din6_as_c2_36,-617.154,N,din6,Pt_N_din6_as_c2_36,-622.88,Fe_N_din6_as_c2_36,-627.622,-1.731999999999971,green
Cu_Fe_N_din6_as_c3_124,-632.311,Cu,Fe,N,din6,N_din6_as_c3_124,N_din6_as_c3_124,3,Cu_N_din6_as_c3_124,din6_as,Fe_N_din6_as_c3_124,N_din6_as_c3_124,-615.966,N,din6,Cu_N_din6_as_c3_124,-621.498,Fe_N_din6_as_c3_124,-626.792,0.013000000000033651,green
Au_Fe_N_din6_as_c3_164,-631.095,Au,Fe,N,din6,N_din6_as_c3_164,N_din6_as_c3_164,3,Au_N_din6_as_c3_164,din6_as,Fe_N_din6_as_c3_164,N_din6_as_c3_164,-617.328,N,din6,Au_N_din6_as_c3_164,-620.345,Fe_N_din6_as_c3_164,-627.415,-0.6630000000000109,green
Pd_Fe_N_din6_as_c3_164,-633.612,Pd,Fe,N,din6,N_din6_as_c3_164,N_din6_as_c3_164,3,Pd_N_din6_as_c3_164,din6_as,Fe_N_din6_as_c3_164,N_din6_as_c3_164,-617.328,N,din6,Pd_N_din6_as_c3_164,-622.926,Fe_N_din6_as_c3_164,-627.415,-0.5990000000000464,green
Pt_Fe_N_din6_as_c3_164,-634.711,Pt,Fe,N,din6,N_din6_as_c3_164,N_din6_as_c3_164,3,Pt_N_din6_as_c3_164,din6_as,Fe_N_din6_as_c3_164,N_din6_as_c3_164,-617.328,N,din6,Pt_N_din6_as_c3_164,-623.82,Fe_N_din6_as_c3_164,-627.415,-0.8039999999999736,green
Cd_Fe_N_din6_as_c3_235,-628.46,Cd,Fe,N,din6,N_din6_as_c3_235,N_din6_as_c3_235,3,Cd_N_din6_as_c3_235,din6_as,Fe_N_din6_as_c3_235,N_din6_as_c3_235,-615.565,N,din6,Cd_N_din6_as_c3_235,-619.584,Fe_N_din6_as_c3_235,-626.775,2.3339999999998327,green
Co_Fe_N_din6_as_c3_235,-635.805,Co,Fe,N,din6,N_din6_as_c3_235,N_din6_as_c3_235,3,Co_N_din6_as_c3_235,din6_as,Fe_N_din6_as_c3_235,N_din6_as_c3_235,-615.565,N,din6,Co_N_din6_as_c3_235,-624.683,Fe_N_din6_as_c3_235,-626.775,0.08800000000007913,green
Zn_Fe_N_din6_as_c3_235,-629.985,Zn,Fe,N,din6,N_din6_as_c3_235,N_din6_as_c3_235,3,Zn_N_din6_as_c3_235,din6_as,Fe_N_din6_as_c3_235,N_din6_as_c3_235,-615.565,N,din6,Zn_N_din6_as_c3_235,-620.923,Fe_N_din6_as_c3_235,-626.775,2.147999999999797,green
Cd_Fe_N_din6_as_c3_253,-628.459,Cd,Fe,N,din6,N_din6_as_c3_253,N_din6_as_c3_253,3,Cd_N_din6_as_c3_253,din6_as,Fe_N_din6_as_c3_253,N_din6_as_c3_253,-615.565,N,din6,Cd_N_din6_as_c3_253,-619.584,Fe_N_din6_as_c3_253,-626.775,2.3350000000000364,green
Co_Fe_N_din6_as_c3_253,-635.805,Co,Fe,N,din6,N_din6_as_c3_253,N_din6_as_c3_253,3,Co_N_din6_as_c3_253,din6_as,Fe_N_din6_as_c3_253,N_din6_as_c3_253,-615.565,N,din6,Co_N_din6_as_c3_253,-624.683,Fe_N_din6_as_c3_253,-626.775,0.08800000000007913,green
Zn_Fe_N_din6_as_c3_253,-629.987,Zn,Fe,N,din6,N_din6_as_c3_253,N_din6_as_c3_253,3,Zn_N_din6_as_c3_253,din6_as,Fe_N_din6_as_c3_253,N_din6_as_c3_253,-615.565,N,din6,Zn_N_din6_as_c3_253,-620.923,Fe_N_din6_as_c3_253,-626.775,2.1459999999998445,green
Au_Fe_N_din6_as_c3_346,-631.313,Au,Fe,N,din6,N_din6_as_c3_346,N_din6_as_c3_346,3,Au_N_din6_as_c3_346,din6_as,Fe_N_din6_as_c3_346,N_din6_as_c3_346,-617.437,N,din6,Au_N_din6_as_c3_346,-620.293,Fe_N_din6_as_c3_346,-627.939,-0.5180000000000291,green
Au_Fe_N_din6_as_c4_2456,-631.223,Au,Fe,N,din6,N_din6_as_c4_2456,N_din6_as_c4_2456,4,Au_N_din6_as_c4_2456,din6_as,Fe_N_din6_as_c4_2456,N_din6_as_c4_2456,-615.875,N,din6,Au_N_din6_as_c4_2456,-619.998,Fe_N_din6_as_c4_2456,-627.728,0.6280000000000427,green
Au_Fe_N_din6_as_c4_3456,-631.09,Au,Fe,N,din6,N_din6_as_c4_3456,N_din6_as_c4_3456,4,Au_N_din6_as_c4_3456,din6_as,Fe_N_din6_as_c4_3456,N_din6_as_c4_3456,-616.457,N,din6,Au_N_din6_as_c4_3456,-620.304,Fe_N_din6_as_c4_3456,-627.651,0.4079999999999018,green
Ag_Fe_N_din6_as_c5_12345,-629.664,Ag,Fe,N,din6,N_din6_as_c5_12345,N_din6_as_c5_12345,5,Ag_N_din6_as_c5_12345,din6_as,Fe_N_din6_as_c5_12345,N_din6_as_c5_12345,-615.147,N,din6,Ag_N_din6_as_c5_12345,-618.847,Fe_N_din6_as_c5_12345,-626.865,0.9009999999998399,green
Au_Fe_N_din6_as_c5_12346,-631.415,Au,Fe,N,din6,N_din6_as_c5_12346,N_din6_as_c5_12346,5,Au_N_din6_as_c5_12346,din6_as,Fe_N_din6_as_c5_12346,N_din6_as_c5_12346,-616.891,N,din6,Au_N_din6_as_c5_12346,-620.027,Fe_N_din6_as_c5_12346,-627.119,-1.1599999999999682,green
Ag_Fe_N_din6_s_c0,-610.642,Ag,Fe,N,din6,N_din6_s_c0,N_din6_s_c0,0,Ag_N_din6_s_c0,din6_s,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,Ag_N_din6_s_c0,-604.053,Fe_N_din6_s_c0,-608.718,1.33199999999988,blue
Cd_Fe_N_din6_s_c0,-608.837,Cd,Fe,N,din6,N_din6_s_c0,N_din6_s_c0,0,Cd_N_din6_s_c0,din6_s,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,Cd_N_din6_s_c0,-602.567,Fe_N_din6_s_c0,-608.718,1.6509999999999536,blue
Pt_Fe_N_din6_s_c2_01,-613.808,Pt,Fe,N,din6,N_din6_s_c2_01,N_din6_s_c2_01,2,Pt_N_din6_s_c2_01,din6_s,Fe_N_din6_s_c2_01,N_din6_s_c2_01,-598.699,N,din6,Pt_N_din6_s_c2_01,-608.01,Fe_N_din6_s_c2_01,-608.682,4.184999999999945,blue
Cd_Fe_N_din6_s_c2_02,-608.89,Cd,Fe,N,din6,N_din6_s_c2_02,N_din6_s_c2_02,2,Cd_N_din6_s_c2_02,din6_s,Fe_N_din6_s_c2_02,N_din6_s_c2_02,-598.852,N,din6,Cd_N_din6_s_c2_02,-602.545,Fe_N_din6_s_c2_02,-608.204,3.006999999999948,blue
Pt_Fe_N_din6_s_c2_12,-613.717,Pt,Fe,N,din6,N_din6_s_c2_12,N_din6_s_c2_12,2,Pt_N_din6_s_c2_12,din6_s,Fe_N_din6_s_c2_12,N_din6_s_c2_12,-598.699,N,din6,Pt_N_din6_s_c2_12,-608.01,Fe_N_din6_s_c2_12,-608.705,4.299000000000092,blue
Cd_Fe_N_din6_s_c2_15,-608.89,Cd,Fe,N,din6,N_din6_s_c2_15,N_din6_s_c2_15,2,Cd_N_din6_s_c2_15,din6_s,Fe_N_din6_s_c2_15,N_din6_s_c2_15,-598.852,N,din6,Cd_N_din6_s_c2_15,-602.545,Fe_N_din6_s_c2_15,-608.202,3.0049999999999955,blue
Co_Fe_N_din6_s_c3_012,-615.435,Co,Fe,N,din6,N_din6_s_c3_012,N_din6_s_c3_012,3,Co_N_din6_s_c3_012,din6_s,Fe_N_din6_s_c3_012,N_din6_s_c3_012,-597.538,N,din6,Co_N_din6_s_c3_012,-606.287,Fe_N_din6_s_c3_012,-608.002,1.316000000000031,blue
Pt_Fe_N_din6_s_c3_012,-613.215,Pt,Fe,N,din6,N_din6_s_c3_012,N_din6_s_c3_012,3,Pt_N_din6_s_c3_012,din6_s,Fe_N_din6_s_c3_012,N_din6_s_c3_012,-597.538,N,din6,Pt_N_din6_s_c3_012,-606.914,Fe_N_din6_s_c3_012,-608.002,4.1629999999997835,blue
Cd_Fe_N_din6_s_c3_024,-608.69,Cd,Fe,N,din6,N_din6_s_c3_024,N_din6_s_c3_024,3,Cd_N_din6_s_c3_024,din6_s,Fe_N_din6_s_c3_024,N_din6_s_c3_024,-597.85,N,din6,Cd_N_din6_s_c3_024,-601.383,Fe_N_din6_s_c3_024,-607.085,1.928000000000111,blue
