system_dacs,tot_energy_dacs,M1,M2,heteroatom_dacs,basic_cavity_dacs,cavity,cavity_v2,cavity_3,M1_cavity,cavity_4,M2_cavity,system_sacs_pristine,tot_energy_sacs_pristine,heteroatom_sacs_pristine,basic_cavity_sacs_pristine,Ecoh_m1,Ecoh_m2,E_dft_M1M2
Ag_Fe_N_din4_x2_c4_a_v2,-630.15,Ag,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Ag_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-3.20700575,-8.6197175,-2.209276749999944
Au_Fe_N_din4_x2_c4_a_v2,-631.512,Au,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Au_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-3.8767095,-8.6197175,-2.9015729999999103
Cd_Fe_N_din4_x2_c4_a_v2,-627.617,Cd,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Cd_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-1.2330587,-8.6197175,-1.650223799999928
Co_Fe_N_din4_x2_c4_a_v2,-636.766,Co,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Co_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-7.3844395,-8.6197175,-4.647842999999931
Cu_Fe_N_din4_x2_c4_a_v2,-630.192,Cu,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Cu_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-4.23458825,-8.6197175,-1.2236942499999746
Fe_Fe_N_din4_x2_c4_a_v2,-637.87,Fe,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Fe_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-8.6197175,-8.6197175,-4.5165649999999715
Ir_Fe_N_din4_x2_c4_a_v2,-638.051,Ir,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Ir_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-9.56008375,-8.6197175,-3.7571987500000112
Ni_Fe_N_din4_x2_c4_a_v2,-635.426,Ni,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Ni_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-5.86878875,-8.6197175,-4.8234937500000115
Os_Fe_N_din4_x2_c4_a_v2,-637.346,Os,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Os_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-11.839378,-8.6197175,-0.7729044999999708
Pd_Fe_N_din4_x2_c4_a_v2,-634.314,Pd,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Pd_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-5.79450325,-8.6197175,-3.785779249999932
Pt_Fe_N_din4_x2_c4_a_v2,-635.863,Pt,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Pt_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-6.8665185,-8.6197175,-4.262764000000024
Rh_Fe_N_din4_x2_c4_a_v2,-636.384,Rh,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Rh_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-7.850822,-8.6197175,-3.799460499999981
Ru_Fe_N_din4_x2_c4_a_v2,-637.623,Ru,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Ru_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-9.8124665,-8.6197175,-3.076816000000015
Zn_Fe_N_din4_x2_c4_a_v2,-628.018,Zn,Fe,N,din4,N_din4_x2_c4_a,N_din4_x2_c4_a_v2,4,Zn_N_din4_x2_c4_a_v2,din4_x2,Fe_N_din4_x2_c4_a_v2,N_din4_x2_c4_a,-616.114,N,din4,-1.61724415,-8.6197175,-1.6670383499999968
Rh_Fe_N_din4_x2_c4_b,-635.808,Rh,Fe,N,din4,N_din4_x2_c4_b,N_din4_x2_c4_b,4,Rh_N_din4_x2_c4_b,din4_x2,Fe_N_din4_x2_c4_b,N_din4_x2_c4_b,-614.673,N,din4,-7.850822,-8.6197175,-4.66446049999999
Ni_Fe_N_din4_x2_c4_c,-635.237,Ni,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c,4,Ni_N_din4_x2_c4_c,din4_x2,Fe_N_din4_x2_c4_c,N_din4_x2_c4_c,-616.165,N,din4,-5.86878875,-8.6197175,-4.583493750000002
Ag_Fe_N_din4_x2_c4_c_v2,-630.078,Ag,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Ag_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-3.20700575,-8.6197175,-2.0862767500000103
Au_Fe_N_din4_x2_c4_c_v2,-631.69,Au,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Au_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-3.8767095,-8.6197175,-3.0285730000000903
Cd_Fe_N_din4_x2_c4_c_v2,-629.105,Cd,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Cd_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-1.2330587,-8.6197175,-3.0872238000000536
Co_Fe_N_din4_x2_c4_c_v2,-636.606,Co,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Co_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-7.3844395,-8.6197175,-4.436843000000032
Cu_Fe_N_din4_x2_c4_c_v2,-632.709,Cu,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Cu_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-4.23458825,-8.6197175,-3.6896942499999823
Fe_Fe_N_din4_x2_c4_c_v2,-637.659,Fe,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Fe_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-8.6197175,-8.6197175,-4.254565000000028
Ir_Fe_N_din4_x2_c4_c_v2,-637.924,Ir,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Ir_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-9.56008375,-8.6197175,-3.579198750000014
Ni_Fe_N_din4_x2_c4_c_v2,-635.337,Ni,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Ni_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-5.86878875,-8.6197175,-4.683493750000025
Os_Fe_N_din4_x2_c4_c_v2,-639.646,Os,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Os_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-11.839378,-8.6197175,-3.0219044999999944
Pd_Fe_N_din4_x2_c4_c_v2,-634.058,Pd,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Pd_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-5.79450325,-8.6197175,-3.478779250000029
Pt_Fe_N_din4_x2_c4_c_v2,-635.867,Pt,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Pt_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-6.8665185,-8.6197175,-4.215763999999998
Rh_Fe_N_din4_x2_c4_c_v2,-636.124,Rh,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Rh_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-7.850822,-8.6197175,-3.488460500000059
Ru_Fe_N_din4_x2_c4_c_v2,-637.701,Ru,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Ru_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-9.8124665,-8.6197175,-3.1038160000000588
Zn_Fe_N_din4_x2_c4_c_v2,-629.177,Zn,Fe,N,din4,N_din4_x2_c4_c,N_din4_x2_c4_c_v2,4,Zn_N_din4_x2_c4_c_v2,din4_x2,Fe_N_din4_x2_c4_c_v2,N_din4_x2_c4_c,-616.165,N,din4,-1.61724415,-8.6197175,-2.7750383500000577
Ag_Fe_N_din4_x2_c4_d_v2,-630.1,Ag,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Ag_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-3.20700575,-8.6197175,-2.328276749999972
Au_Fe_N_din4_x2_c4_d_v2,-631.491,Au,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Au_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-3.8767095,-8.6197175,-3.049572999999935
Cd_Fe_N_din4_x2_c4_d_v2,-627.64,Cd,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Cd_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-1.2330587,-8.6197175,-1.8422237999999351
Co_Fe_N_din4_x2_c4_d_v2,-636.405,Co,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Co_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-7.3844395,-8.6197175,-4.455842999999923
Cu_Fe_N_din4_x2_c4_d_v2,-632.738,Cu,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Cu_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-4.23458825,-8.6197175,-3.9386942500000064
Fe_Fe_N_din4_x2_c4_d_v2,-637.456,Fe,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Fe_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-8.6197175,-8.6197175,-4.271564999999967
Ir_Fe_N_din4_x2_c4_d_v2,-637.576,Ir,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Ir_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-9.56008375,-8.6197175,-3.4511987499999712
Ni_Fe_N_din4_x2_c4_d_v2,-635.29,Ni,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Ni_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-5.86878875,-8.6197175,-4.856493749999913
Os_Fe_N_din4_x2_c4_d_v2,-637.898,Os,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Os_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-11.839378,-8.6197175,-1.4939044999999744
Pd_Fe_N_din4_x2_c4_d_v2,-634.037,Pd,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Pd_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-5.79450325,-8.6197175,-3.677779249999984
Pt_Fe_N_din4_x2_c4_d_v2,-635.665,Pt,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Pt_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-6.8665185,-8.6197175,-4.233763999999914
Rh_Fe_N_din4_x2_c4_d_v2,-635.866,Rh,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Rh_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-7.850822,-8.6197175,-3.4504604999999344
Ru_Fe_N_din4_x2_c4_d_v2,-637.442,Ru,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Ru_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-9.8124665,-8.6197175,-3.064815999999958
Zn_Fe_N_din4_x2_c4_d_v2,-628.909,Zn,Fe,N,din4,N_din4_x2_c4_d,N_din4_x2_c4_d_v2,4,Zn_N_din4_x2_c4_d_v2,din4_x2,Fe_N_din4_x2_c4_d_v2,N_din4_x2_c4_d,-615.945,N,din4,-1.61724415,-8.6197175,-2.727038349999942
Ag_Fe_N_din4_x2_c4_e,-630.03,Ag,Fe,N,din4,N_din4_x2_c4_e,N_din4_x2_c4_e,4,Ag_N_din4_x2_c4_e,din4_x2,Fe_N_din4_x2_c4_e,N_din4_x2_c4_e,-615.582,N,din4,-3.20700575,-8.6197175,-2.6212767499999785
Cd_Fe_N_din4_x2_c4_e,-627.282,Cd,Fe,N,din4,N_din4_x2_c4_e,N_din4_x2_c4_e,4,Cd_N_din4_x2_c4_e,din4_x2,Fe_N_din4_x2_c4_e,N_din4_x2_c4_e,-615.582,N,din4,-1.2330587,-8.6197175,-1.8472238000000445
Rh_Fe_N_din4_x2_c4_e,-636.358,Rh,Fe,N,din4,N_din4_x2_c4_e,N_din4_x2_c4_e,4,Rh_N_din4_x2_c4_e,din4_x2,Fe_N_din4_x2_c4_e,N_din4_x2_c4_e,-615.582,N,din4,-7.850822,-8.6197175,-4.305460499999953
Ag_Fe_N_din4_x2_c4_f,-609.724,Ag,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Ag_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-3.20700575,-8.6197175,19.178723249999976
Au_Fe_N_din4_x2_c4_f,-610.729,Au,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Au_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-3.8767095,-8.6197175,18.84342699999998
Cd_Fe_N_din4_x2_c4_f,-610.359,Cd,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Cd_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-1.2330587,-8.6197175,16.569776199999986
Co_Fe_N_din4_x2_c4_f,-613.685,Co,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Co_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-7.3844395,-8.6197175,19.395157000000076
Cu_Fe_N_din4_x2_c4_f,-611.341,Cu,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Cu_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-4.23458825,-8.6197175,18.589305750000015
Fe_Fe_N_din4_x2_c4_f,-615.272,Fe,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Fe_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-8.6197175,-8.6197175,19.043434999999977
Ir_Fe_N_din4_x2_c4_f,-614.863,Ir,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Ir_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-9.56008375,-8.6197175,20.39280124999997
Ni_Fe_N_din4_x2_c4_f,-612.418,Ni,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Ni_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-5.86878875,-8.6197175,19.146506250000016
Os_Fe_N_din4_x2_c4_f,-615.98,Os,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Os_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-11.839378,-8.6197175,21.555095500000004
Pd_Fe_N_din4_x2_c4_f,-611.377,Pd,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Pd_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-5.79450325,-8.6197175,20.113220750000067
Pt_Fe_N_din4_x2_c4_f,-613.641,Pt,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Pt_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-6.8665185,-8.6197175,18.921236000000057
Rh_Fe_N_din4_x2_c4_f,-613.094,Rh,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Rh_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-7.850822,-8.6197175,20.452539499999972
Ru_Fe_N_din4_x2_c4_f,-615.093,Ru,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Ru_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-9.8124665,-8.6197175,20.41518400000006
Zn_Fe_N_din4_x2_c4_f,-609.737,Zn,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f,4,Zn_N_din4_x2_c4_f,din4_x2,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-1.61724415,-8.6197175,17.575961650000053
Ag_Fe_N_din4_x2_c4_f_v2,-630.206,Ag,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Ag_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-3.20700575,-8.6197175,-1.3032767499999949
Au_Fe_N_din4_x2_c4_f_v2,-631.507,Au,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Au_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-3.8767095,-8.6197175,-1.9345729999999255
Cd_Fe_N_din4_x2_c4_f_v2,-628.495,Cd,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Cd_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-1.2330587,-8.6197175,-1.5662237999999815
Co_Fe_N_din4_x2_c4_f_v2,-635.829,Co,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Co_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-7.3844395,-8.6197175,-2.7488429999999298
Cu_Fe_N_din4_x2_c4_f_v2,-632.214,Cu,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Cu_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-4.23458825,-8.6197175,-2.2836942500000337
Fe_Fe_N_din4_x2_c4_f_v2,-636.863,Fe,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Fe_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-8.6197175,-8.6197175,-2.5475650000000343
Ir_Fe_N_din4_x2_c4_f_v2,-637.271,Ir,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Ir_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-9.56008375,-8.6197175,-2.015198749999936
Ni_Fe_N_din4_x2_c4_f_v2,-634.753,Ni,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Ni_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-5.86878875,-8.6197175,-3.188493750000021
Os_Fe_N_din4_x2_c4_f_v2,-638.379,Os,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Os_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-11.839378,-8.6197175,-0.8439044999999972
Pd_Fe_N_din4_x2_c4_f_v2,-634.199,Pd,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Pd_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-5.79450325,-8.6197175,-2.7087792499999335
Pt_Fe_N_din4_x2_c4_f_v2,-635.477,Pt,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Pt_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-6.8665185,-8.6197175,-2.9147639999999537
Rh_Fe_N_din4_x2_c4_f_v2,-636.024,Rh,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Rh_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-7.850822,-8.6197175,-2.477460499999978
Ru_Fe_N_din4_x2_c4_f_v2,-637.046,Ru,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Ru_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-9.8124665,-8.6197175,-1.5378160000000278
Zn_Fe_N_din4_x2_c4_f_v2,-629.673,Zn,Fe,N,din4,N_din4_x2_c4_f,N_din4_x2_c4_f_v2,4,Zn_N_din4_x2_c4_f_v2,din4_x2,Fe_N_din4_x2_c4_f_v2,N_din4_x2_c4_f,-617.076,N,din4,-1.61724415,-8.6197175,-2.3600383499999804
Ag_Fe_N_din4_x2_c5_a,-629.842,Ag,Fe,N,din4,N_din4_x2_c5_a,N_din4_x2_c5_a,5,Ag_N_din4_x2_c5_a,din4_x2,Fe_N_din4_x2_c5_a,N_din4_x2_c5_a,-614.849,N,din4,-3.20700575,-8.6197175,-3.1662767499999376
Cd_Fe_N_din4_x2_c5_a,-627.273,Cd,Fe,N,din4,N_din4_x2_c5_a,N_din4_x2_c5_a,5,Cd_N_din4_x2_c5_a,din4_x2,Fe_N_din4_x2_c5_a,N_din4_x2_c5_a,-614.849,N,din4,-1.2330587,-8.6197175,-2.571223799999977
