system_dacs,tot_energy_dacs,M1,M2,heteroatom_dacs,basic_cavity_dacs,cavity,M1_cavity,M2_cavity,system_sacs_pristine,tot_energy_sacs_pristine,heteroatom_sacs_pristine,basic_cavity_sacs_pristine,Ecoh_m1,Ecoh_m2,E_dft_M1M2,color
Ag_Fe_N_din4_x2_c4_f,-609.724,Ag,Fe,N,din4,N_din4_x2_c4_f,Ag_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-3.20700575,-8.6197175,19.17872325,"rgb(0, 128, 0)"
Ag_Fe_N_din6_s_c0,-610.642,Ag,Fe,N,din6,N_din6_s_c0,Ag_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-3.20700575,-8.6197175,1.98172324999997,"rgb(0, 128, 0)"
Au_Fe_N_din4_x2_c4_f,-610.729,Au,Fe,N,din4,N_din4_x2_c4_f,Au_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-3.8767095,-8.6197175,18.843427,"rgb(255, 165, 0)"
Au_Fe_N_din6_s_c0,-611.174,Au,Fe,N,din6,N_din6_s_c0,Au_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-3.8767095,-8.6197175,2.11942700000005,"rgb(255, 165, 0)"
Cd_Fe_N_din4_x2_c4_f,-610.359,Cd,Fe,N,din4,N_din4_x2_c4_f,Cd_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-1.2330587,-8.6197175,16.5697762,"rgb(128, 0, 128)"
Cd_Fe_N_din4_x2_c5_b_v2,-619.791,Cd,Fe,N,din4,N_din4_x2_c5_b,Cd_N_din4_x2_c5_b_v2,Fe_N_din4_x2_c5_b_v2,N_din4_x2_c5_b,-614.569,N,din4,-1.2330587,-8.6197175,4.63077619999991,"rgb(128, 0, 128)"
Cd_Fe_N_din6_s_c0,-608.837,Cd,Fe,N,din6,N_din6_s_c0,Cd_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-1.2330587,-8.6197175,1.81277620000004,"rgb(128, 0, 128)"
Co_Fe_N_din4_x2_c4_f,-613.685,Co,Fe,N,din4,N_din4_x2_c4_f,Co_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-7.3844395,-8.6197175,19.3951570000001,"rgb(0, 0, 255)"
Co_Fe_N_din6_s_c0,-614.717,Co,Fe,N,din6,N_din6_s_c0,Co_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-7.3844395,-8.6197175,2.08415700000004,"rgb(0, 0, 255)"
Cu_Fe_N_din4_x2_c4_f,-611.341,Cu,Fe,N,din4,N_din4_x2_c4_f,Cu_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-4.23458825,-8.6197175,18.58930575,"rgb(128, 0, 0)"
Cu_Fe_N_din6_s_c0,-611.853,Cu,Fe,N,din6,N_din6_s_c0,Cu_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-4.23458825,-8.6197175,1.79830575000007,"rgb(128, 0, 0)"
Fe_Fe_N_din4_x2_c4_f,-615.272,Fe,Fe,N,din4,N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-8.6197175,-8.6197175,19.043435,"rgb(255, 255, 0)"
Ir_Fe_N_din4_x2_c4_f,-614.863,Ir,Fe,N,din4,N_din4_x2_c4_f,Ir_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-9.56008375,-8.6197175,20.39280125,"rgb(0, 0, 128)"
Ir_Fe_N_din6_s_c0,-615.682,Ir,Fe,N,din6,N_din6_s_c0,Ir_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-9.56008375,-8.6197175,3.29480125000001,"rgb(0, 0, 128)"
Ir_Fe_N_din6_s_c1,-615.973,Ir,Fe,N,din6,N_din6_s_c1,Ir_N_din6_s_c1,Fe_N_din6_s_c1,N_din6_s_c1,-599.834,N,din6,-9.56008375,-8.6197175,2.04080124999999,"rgb(0, 0, 128)"
Ni_Fe_N_din4_x2_c4_f,-612.418,Ni,Fe,N,din4,N_din4_x2_c4_f,Ni_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-5.86878875,-8.6197175,19.14650625,"rgb(0, 255, 255)"
Ni_Fe_N_din6_s_c0,-613.442,Ni,Fe,N,din6,N_din6_s_c0,Ni_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-5.86878875,-8.6197175,1.84350625000002,"rgb(0, 255, 255)"
Ni_Fe_N_din6_s_c1,-613.748,Ni,Fe,N,din6,N_din6_s_c1,Ni_N_din6_s_c1,Fe_N_din6_s_c1,N_din6_s_c1,-599.834,N,din6,-5.86878875,-8.6197175,0.574506249999899,"rgb(0, 255, 255)"
Os_Fe_N_din4_x2_c4_f,-615.98,Os,Fe,N,din4,N_din4_x2_c4_f,Os_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-11.839378,-8.6197175,21.5550955,"rgb(128, 128, 0)"
Os_Fe_N_din6_s_c0,-617.453,Os,Fe,N,din6,N_din6_s_c0,Os_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-11.839378,-8.6197175,3.80309550000005,"rgb(128, 128, 0)"
Pd_Fe_N_din4_x2_c2_f,-634.263,Pd,Fe,N,din4,N_din4_x2_c2_f,Pd_N_din4_x2_c2_f,Fe_N_din4_x2_c2_f,N_din4_x2_c2_f,-613.375,N,din4,-5.79450325,-8.6197175,-6.47377925000003,"rgb(0, 128, 128)"
Pd_Fe_N_din4_x2_c4_f,-611.377,Pd,Fe,N,din4,N_din4_x2_c4_f,Pd_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-5.79450325,-8.6197175,20.1132207500001,"rgb(0, 128, 128)"
Pd_Fe_N_din6_s_c0,-613.123,Pd,Fe,N,din6,N_din6_s_c0,Pd_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-5.79450325,-8.6197175,2.08822074999998,"rgb(0, 128, 128)"
Pd_Fe_N_din6_s_c1,-613.275,Pd,Fe,N,din6,N_din6_s_c1,Pd_N_din6_s_c1,Fe_N_din6_s_c1,N_din6_s_c1,-599.834,N,din6,-5.79450325,-8.6197175,0.973220749999969,"rgb(0, 128, 128)"
Pt_Fe_N_din4_x2_c4_f,-613.641,Pt,Fe,N,din4,N_din4_x2_c4_f,Pt_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-6.8665185,-8.6197175,18.9212360000001,"rgb(128, 128, 128)"
Pt_Fe_N_din6_s_c0,-613.489,Pt,Fe,N,din6,N_din6_s_c0,Pt_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-6.8665185,-8.6197175,2.79423599999999,"rgb(128, 128, 128)"
Pt_Fe_N_din6_s_c1,-613.839,Pt,Fe,N,din6,N_din6_s_c1,Pt_N_din6_s_c1,Fe_N_din6_s_c1,N_din6_s_c1,-599.834,N,din6,-6.8665185,-8.6197175,1.48123599999989,"rgb(128, 128, 128)"
Pt_Fe_N_din6_s_c2_02,-613.609,Pt,Fe,N,din6,N_din6_s_c2_02,Pt_N_din6_s_c2_02,Fe_N_din6_s_c2_02,N_din6_s_c2_02,-598.852,N,din6,-6.8665185,-8.6197175,0.729235999999938,"rgb(128, 128, 128)"
Rh_Fe_N_din4_x2_c1_b,-637.125,Rh,Fe,N,din4,N_din4_x2_c1_b,Rh_N_din4_x2_c1_b,Fe_N_din4_x2_c1_b,N_din4_x2_c1_b,-614.007,N,din4,-7.850822,-8.6197175,-6.64746050000005,"rgb(0, 255, 0)"
Rh_Fe_N_din4_x2_c2_f,-636.775,Rh,Fe,N,din4,N_din4_x2_c2_f,Rh_N_din4_x2_c2_f,Fe_N_din4_x2_c2_f,N_din4_x2_c2_f,-613.375,N,din4,-7.850822,-8.6197175,-6.92946049999998,"rgb(0, 255, 0)"
Rh_Fe_N_din4_x2_c4_f,-613.094,Rh,Fe,N,din4,N_din4_x2_c4_f,Rh_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-7.850822,-8.6197175,20.4525395,"rgb(0, 255, 0)"
Rh_Fe_N_din6_s_c0,-614.979,Rh,Fe,N,din6,N_din6_s_c0,Rh_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-7.850822,-8.6197175,2.28853949999998,"rgb(0, 255, 0)"
Rh_Fe_N_din6_s_c1,-615.24,Rh,Fe,N,din6,N_din6_s_c1,Rh_N_din6_s_c1,Fe_N_din6_s_c1,N_din6_s_c1,-599.834,N,din6,-7.850822,-8.6197175,1.06453949999994,"rgb(0, 255, 0)"
Ru_Fe_N_din4_x2_c0,-638.992,Ru,Fe,N,din4,N_din4_x2_c0,Ru_N_din4_x2_c0,Fe_N_din4_x2_c0,N_din4_x2_c0,-614.297,N,din4,-9.8124665,-8.6197175,-6.26281599999994,"rgb(255, 0, 0)"
Ru_Fe_N_din4_x2_c1_b,-638.703,Ru,Fe,N,din4,N_din4_x2_c1_b,Ru_N_din4_x2_c1_b,Fe_N_din4_x2_c1_b,N_din4_x2_c1_b,-614.007,N,din4,-9.8124665,-8.6197175,-6.26381600000003,"rgb(255, 0, 0)"
Ru_Fe_N_din4_x2_c4_f,-615.093,Ru,Fe,N,din4,N_din4_x2_c4_f,Ru_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-9.8124665,-8.6197175,20.4151840000001,"rgb(255, 0, 0)"
Ru_Fe_N_din6_s_c0,-616.415,Ru,Fe,N,din6,N_din6_s_c0,Ru_N_din6_s_c0,Fe_N_din6_s_c0,N_din6_s_c0,-600.797,N,din6,-9.8124665,-8.6197175,2.81418400000006,"rgb(255, 0, 0)"
Zn_Fe_N_din4_x2_c4_f,-609.737,Zn,Fe,N,din4,N_din4_x2_c4_f,Zn_N_din4_x2_c4_f,Fe_N_din4_x2_c4_f,N_din4_x2_c4_f,-617.076,N,din4,-1.61724415,-8.6197175,17.5759616500001,"rgb(255, 0, 255)"
