System,Metal,Hetatom,Cavity,Base_Cavity,y,Pred_00000,Train_00000,sac_cavity
Ag_N_din4,Ag,N,din4,din4,0.717005750000105,-0.541473708205972,False,N_din4
Ag_N_din4_c3,Ag,N,din4_c3,din4,-1.20499424999992,-0.963806307632211,False,N_din4_c3
Ag_N_din3,Ag,N,din3,din3,1.14700575000005,1.48071449212565,False,N_din3
Ag_N_rol1_din2_c2_s1,Ag,N,rol1_din2_c2_s1,rol1_din2,1.56700575000001,1.14269330683579,False,N_rol1_din2_c2_s1
Ag_N_rol3,Ag,N,rol3,rol3,-0.018994249999999,-0.273567938777206,False,N_rol3
Ag_C_din4_c4,Ag,C,din4_c4,din4,0.417005750000036,-0.430701039955418,False,C_din4_c4
Ag_N_rol1_din2,Ag,N,rol1_din2,rol1_din2,1.56000574999995,1.57673427392864,False,N_rol1_din2
Ag_C_rol1_din2_c3,Ag,C,rol1_din2_c3,rol1_din2,1.17600574999994,0.605580389619858,False,C_rol1_din2_c3
Ag_N_rol1_din2_c2_s2,Ag,N,rol1_din2_c2_s2,rol1_din2,1.57200575000001,1.14007528027097,False,N_rol1_din2_c2_s2
Ag_N_din4_c1,Ag,N,din4_c1,din4,-0.663994249999981,-0.875466419939069,False,N_din4_c1
Ag_N_din3_c1,Ag,N,din3_c1,din3,1.21800575000008,1.0775679488673,False,N_din3_c1
Ag_N_rol2_din2,Ag,N,rol2_din2,rol2_din2,-1.66499424999996,-2.35882484096209,False,N_rol2_din2
Ag_N_din4_c2_s1,Ag,N,din4_c2_s1,din4,-0.718994250000045,-0.871806888617523,False,N_din4_c2_s1
Ag_N_din4_c2_d1,Ag,N,din4_c2_d1,din4,-1.17199425000002,-1.09751272769942,False,N_din4_c2_d1
Ag_N_rol1_din2_c1_b,Ag,N,rol1_din2_c1_b,rol1_din2,1.78600574999995,1.45025306832958,False,N_rol1_din2_c1_b
Ag_N_rol2_din2_a,Ag,N,rol2_din2_a,rol2_din2,-2.53699425000003,-2.84665678537988,False,N_rol2_din2_a
Ag_N_rol2_din2_b,Ag,N,rol2_din2_b,rol2_din2,-2.07099425000002,-2.70732379420495,False,N_rol2_din2_b
Ag_C_din3_c3,Ag,C,din3_c3,din3,1.17700574999991,0.648503914259752,False,C_din3_c3
Ag_N_rol2_din2_c2_s3,Ag,N,rol2_din2_c2_s3,rol2_din2,-0.051994249999901,-0.616224042249297,False,N_rol2_din2_c2_s3
Ag_C_rol2_din2_c4,Ag,C,rol2_din2_c4,rol2_din2,-4.64399425,-4.49343462364257,False,C_rol2_din2_c4
Ag_N_din3_c2,Ag,N,din3_c2,din3,1.57000574999994,1.15896676170034,False,N_din3_c2
Ag_C_rol3_c3,Ag,C,rol3_c3,rol3,-0.836994249999983,-2.13323764590534,False,C_rol3_c3
Ag_N_din4_c2_s2,Ag,N,din4_c2_s2,din4,-1.61199424999996,-1.08523496854472,False,N_din4_c2_s2
Ag_N_rol1_din2_c1_a,Ag,N,rol1_din2_c1_a,rol1_din2,1.22000575000003,1.12133786114305,False,N_rol1_din2_c1_a
Ag_N_rol3_c2,Ag,N,rol3_c2,rol3,-0.61299425000005,-1.49576630963254,False,N_rol3_c2
Ag_N_rol2_din2_c2_s1,Ag,N,rol2_din2_c2_s1,rol2_din2,-3.89099425000007,-3.54615980596197,False,N_rol2_din2_c2_s1
Ag_N_rol2_din2_c2_s2,Ag,N,rol2_din2_c2_s2,rol2_din2,-3.40299425000001,-3.43015574362085,False,N_rol2_din2_c2_s2
Ag_N_din4_c2_d2,Ag,N,din4_c2_d2,din4,-1.17199425000002,-1.06482086637481,False,N_din4_c2_d2
Ag_N_rol2_din2_c2_d1,Ag,N,rol2_din2_c2_d1,rol2_din2,-2.90999425000008,-3.25259509194558,False,N_rol2_din2_c2_d1
Ag_N_rol3_c1,Ag,N,rol3_c1,rol3,-0.182994249999986,-0.746905993669517,False,N_rol3_c1
Au_N_rol2_din2_c2_s2,Au,N,rol2_din2_c2_s2,rol2_din2,-4.29529049999991,-3.77913747475011,False,N_rol2_din2_c2_s2
Au_C_rol1_din2_c3,Au,C,rol1_din2_c3,rol1_din2,1.41470950000001,-0.470163871594886,False,C_rol1_din2_c3
Au_N_rol2_din2,Au,N,rol2_din2,rol2_din2,-1.3442905,-2.59490559750777,False,N_rol2_din2
Au_N_din4_c3,Au,N,din4_c3,din4,-2.15329049999997,-1.91939973998381,False,N_din4_c3
Au_N_rol1_din2_c2_s1,Au,N,rol1_din2_c2_s1,rol1_din2,1.8527095,0.694816711804703,False,N_rol1_din2_c2_s1
Au_N_din4_c2_s1,Au,N,din4_c2_s1,din4,-1.47929049999999,-1.93087147903055,False,N_din4_c2_s1
Au_N_rol3_c1,Au,N,rol3_c1,rol3,0.189709499999988,-1.21915934720962,False,N_rol3_c1
Au_N_din4_c1,Au,N,din4_c1,din4,-1.34229050000005,-1.90283139108946,False,N_din4_c1
Au_N_rol2_din2_b,Au,N,rol2_din2_b,rol2_din2,-2.61229050000003,-2.89246193925842,False,N_rol2_din2_b
Au_N_din3_c2,Au,N,din3_c2,din3,1.85670950000002,0.701436273436838,False,N_din3_c2
Au_N_rol2_din2_c2_s3,Au,N,rol2_din2_c2_s3,rol2_din2,0.269709500000029,-1.37462735868355,False,N_rol2_din2_c2_s3
Au_N_rol1_din2_c1_b,Au,N,rol1_din2_c1_b,rol1_din2,1.75770949999997,1.23010979209633,False,N_rol1_din2_c1_b
Au_N_rol2_din2_a,Au,N,rol2_din2_a,rol2_din2,-3.13329049999999,-3.05008659958183,False,N_rol2_din2_a
Au_N_din4_c2_s2,Au,N,din4_c2_s2,din4,-2.44729049999996,-2.0159770151244,False,N_din4_c2_s2
Au_N_din3_c1,Au,N,din3_c1,din3,1.50070950000002,0.796703346841759,False,N_din3_c1
Au_N_rol2_din2_c2_s1,Au,N,rol2_din2_c2_s1,rol2_din2,-4.76529050000005,-3.93423886796637,False,N_rol2_din2_c2_s1
Au_N_rol1_din2_c2_s2,Au,N,rol1_din2_c2_s2,rol1_din2,1.85870950000008,0.688460890774124,False,N_rol1_din2_c2_s2
Au_N_rol3,Au,N,rol3,rol3,1.14870950000005,-0.753237502665798,False,N_rol3
Au_N_rol2_din2_c2_d1,Au,N,rol2_din2_c2_d1,rol2_din2,-3.72629050000007,-3.55952027903268,False,N_rol2_din2_c2_d1
Au_N_din4_c2_d1,Au,N,din4_c2_d1,din4,-1.94829050000005,-2.02000768368653,False,N_din4_c2_d1
Au_C_din3_c3,Au,C,din3_c3,din3,1.41470950000001,-0.486823286732859,False,C_din3_c3
Au_N_rol3_c2,Au,N,rol3_c2,rol3,-0.726290499999952,-1.91553906613724,False,N_rol3_c2
Au_N_din3,Au,N,din3,din3,2.36870949999996,1.10194460240977,False,N_din3
Au_N_rol2_din2_c3_b,Au,N,rol2_din2_c3_b,rol2_din2,-5.43929050000003,-4.61141403565076,False,N_rol2_din2_c3_b
Au_N_rol2_din2_c3_a,Au,N,rol2_din2_c3_a,rol2_din2,-5.47629049999995,-4.67829980759905,False,N_rol2_din2_c3_a
Au_N_din4_c2_d2,Au,N,din4_c2_d2,din4,-1.94829050000005,-2.01224106456178,False,N_din4_c2_d2
Au_C_rol2_din2_c4,Au,C,rol2_din2_c4,rol2_din2,-5.97129049999996,-4.85174613403222,False,C_rol2_din2_c4
Au_N_rol1_din2,Au,N,rol1_din2,rol1_din2,2.30970949999999,1.1945951610688,False,N_rol1_din2
Au_C_din4_c4,Au,C,din4_c4,din4,-0.781290500000015,-0.5106345796337,False,C_din4_c4
Au_N_din4,Au,N,din4,din4,0.3917095000001,-1.70431723209987,False,N_din4
Au_N_rol1_din2_c1_a,Au,N,rol1_din2_c1_a,rol1_din2,1.5017095,0.777453639056779,False,N_rol1_din2_c1_a
Au_C_rol3_c3,Au,C,rol3_c3,rol3,-1.4742905,-2.47514496439498,False,C_rol3_c3
Cd_N_rol1_din2_c2_s1,Cd,N,rol1_din2_c2_s1,rol1_din2,0.778058700000073,1.04799708887983,False,N_rol1_din2_c2_s1
Cd_N_rol1_din2_c1_b,Cd,N,rol1_din2_c1_b,rol1_din2,0.817058699999946,1.47890027946361,False,N_rol1_din2_c1_b
Cd_N_rol1_din2,Cd,N,rol1_din2,rol1_din2,0.55205869999996,1.59049237581689,False,N_rol1_din2
Cd_N_rol2_din2_c2_d1,Cd,N,rol2_din2_c2_d1,rol2_din2,-3.04194130000009,-3.21103771793742,False,N_rol2_din2_c2_d1
Cd_N_rol2_din2_c3_a,Cd,N,rol2_din2_c3_a,rol2_din2,-4.00094130000004,-4.17085459491784,False,N_rol2_din2_c3_a
Cd_N_din4_c3,Cd,N,din4_c3,din4,-0.215941299999955,-1.1380930825176,False,N_din4_c3
Cd_N_din3_c1,Cd,N,din3_c1,din3,0.728058700000005,1.08842422655221,False,N_din3_c1
Cd_N_rol3,Cd,N,rol3,rol3,-1.51494129999993,-0.255311778887087,False,N_rol3
Cd_N_din4_c2_s2,Cd,N,din4_c2_s2,din4,-0.386941300000005,-1.24179178280178,False,N_din4_c2_s2
Cd_N_rol3_c2,Cd,N,rol3_c2,rol3,-1.5409413,-1.43011922928062,False,N_rol3_c2
Cd_N_rol1_din2_c2_s2,Cd,N,rol1_din2_c2_s2,rol1_din2,0.782058700000092,1.0453359181203,False,N_rol1_din2_c2_s2
Cd_N_rol2_din2_a,Cd,N,rol2_din2_a,rol2_din2,-3.28994130000002,-2.64115349429789,False,N_rol2_din2_a
Cd_N_rol2_din2_c2_s1,Cd,N,rol2_din2_c2_s1,rol2_din2,-3.77094130000002,-3.45992582228003,False,N_rol2_din2_c2_s1
Cd_N_din4_c2_s1,Cd,N,din4_c2_s1,din4,0.52505870000003,-1.09466169088839,False,N_din4_c2_s1
Cd_N_rol2_din2_c2_s2,Cd,N,rol2_din2_c2_s2,rol2_din2,-3.23594129999994,-3.35823161502739,False,N_rol2_din2_c2_s2
Cd_C_rol2_din2_c4,Cd,C,rol2_din2_c4,rol2_din2,-4.83794130000003,-4.36440614896972,False,C_rol2_din2_c4
Cd_N_din4_c2_d1,Cd,N,din4_c2_d1,din4,-1.07794130000004,-1.24304996995565,False,N_din4_c2_d1
Cd_N_din4,Cd,N,din4,din4,-0.520941299999905,-0.257861468075008,False,N_din4
Cd_C_din4_c4,Cd,C,din4_c4,din4,0.430058700000003,-0.334004068012213,False,C_din4_c4
Cd_C_rol1_din2_c3,Cd,C,rol1_din2_c3,rol1_din2,0.768058699999968,0.507032804176981,False,C_rol1_din2_c3
Cd_N_din4_c1,Cd,N,din4_c1,din4,-0.602941300000013,-0.937072697249002,False,N_din4_c1
Cd_N_rol1_din2_c1_a,Cd,N,rol1_din2_c1_a,rol1_din2,0.728058700000005,1.03688252230224,False,N_rol1_din2_c1_a
Cd_C_rol3_c3,Cd,C,rol3_c3,rol3,-1.48594130000005,-2.09358442551441,False,C_rol3_c3
Cd_N_rol2_din2_c2_s3,Cd,N,rol2_din2_c2_s3,rol2_din2,-0.272941299999972,-0.707502300362521,False,N_rol2_din2_c2_s3
Cd_N_rol2_din2_b,Cd,N,rol2_din2_b,rol2_din2,-2.67794130000006,-2.51863677052912,False,N_rol2_din2_b
Cd_N_din3_c2,Cd,N,din3_c2,din3,0.781058700000002,1.04089781898314,False,N_din3_c2
Cd_N_rol2_din2,Cd,N,rol2_din2,rol2_din2,-3.13494130000005,-2.01615143253154,False,N_rol2_din2
Cd_N_rol2_din2_c3_b,Cd,N,rol2_din2_c3_b,rol2_din2,-4.02394129999995,-4.06841917645778,False,N_rol2_din2_c3_b
Cd_N_rol3_c1,Cd,N,rol3_c1,rol3,-1.44194130000007,-0.746314315819922,False,N_rol3_c1
Cd_N_din4_c2_d2,Cd,N,din4_c2_d2,din4,-1.07894130000001,-1.18087455547322,False,N_din4_c2_d2
Cd_C_din3_c3,Cd,C,din3_c3,din3,0.738058699999995,0.503527206360746,False,C_din3_c3
Cd_N_din3,Cd,N,din3,din3,0.281058700000002,1.64597789382455,False,N_din3
Co_N_din4_c2_s2,Co,N,din4_c2_s2,din4,-2.97856050000006,-2.54746858706279,False,N_din4_c2_s2
Co_N_rol1_din2_c1_a,Co,N,rol1_din2_c1_a,rol1_din2,-0.350560500000014,0.142938884871901,False,N_rol1_din2_c1_a
Co_N_din4_c3,Co,N,din4_c3,din4,-2.10756049999996,-2.36656621143774,False,N_din4_c3
Co_N_din4,Co,N,din4,din4,-2.26756049999993,-2.08984848643413,False,N_din4
Co_N_din4_c2_s1,Co,N,din4_c2_s1,din4,-2.13756050000005,-2.39175074469955,False,N_din4_c2_s1
Co_N_rol3_c1,Co,N,rol3_c1,rol3,-2.23856050000005,-1.94563192595104,False,N_rol3_c1
Co_N_rol1_din2_c2_s2,Co,N,rol1_din2_c2_s2,rol1_din2,-0.537560499999912,-0.074352052504401,False,N_rol1_din2_c2_s2
Co_N_din3,Co,N,din3,din3,0.480439500000004,0.593649507488939,False,N_din3
Co_N_din4_c1,Co,N,din4_c1,din4,-2.58856050000007,-2.40039091781898,False,N_din4_c1
Co_N_rol2_din2_c2_s2,Co,N,rol2_din2_c2_s2,rol2_din2,-3.6105605,-3.91276897620011,False,N_rol2_din2_c2_s2
Co_N_rol2_din2_c2_s3,Co,N,rol2_din2_c2_s3,rol2_din2,-1.75756049999994,-1.5768898516069,False,N_rol2_din2_c2_s3
Co_C_din3_c3,Co,C,din3_c3,din3,-2.16656050000004,-1.48441231444552,False,C_din3_c3
Co_N_din3_c1,Co,N,din3_c1,din3,-0.352560499999966,0.163038688090313,False,N_din3_c1
Co_N_din3_c2,Co,N,din3_c2,din3,-0.538560500000002,-0.060679989678898,False,N_din3_c2
Co_N_din4_c2_d2,Co,N,din4_c2_d2,din4,-2.73956050000002,-2.50533440943638,False,N_din4_c2_d2
Co_N_rol1_din2_c2_s1,Co,N,rol1_din2_c2_s1,rol1_din2,-0.543560499999997,-0.080989080512167,False,N_rol1_din2_c2_s1
Co_C_rol2_din2_c4,Co,C,rol2_din2_c4,rol2_din2,-4.26556049999998,-4.69082029875938,False,C_rol2_din2_c4
Co_N_din4_c2_d1,Co,N,din4_c2_d1,din4,-2.73956050000002,-2.53245269802726,False,N_din4_c2_d1
Co_C_rol3_c3,Co,C,rol3_c3,rol3,-4.0195605,-3.36744229119872,False,C_rol3_c3
Co_N_rol2_din2_c3_a,Co,N,rol2_din2_c3_a,rol2_din2,-4.27756050000003,-4.66499073029613,False,N_rol2_din2_c3_a
Co_N_rol3,Co,N,rol3,rol3,-1.85656049999999,-1.63685735748425,False,N_rol3
Co_N_rol2_din2_c2_d1,Co,N,rol2_din2_c2_d1,rol2_din2,-3.26056049999998,-3.78227785830349,False,N_rol2_din2_c2_d1
Co_N_rol3_c2,Co,N,rol3_c2,rol3,-3.20056050000004,-2.62783327784615,False,N_rol3_c2
Co_N_rol2_din2_c3_b,Co,N,rol2_din2_c3_b,rol2_din2,-4.11456050000002,-4.63133135103188,False,N_rol2_din2_c3_b
Co_N_rol2_din2_a,Co,N,rol2_din2_a,rol2_din2,-2.98956050000002,-3.18769632818187,False,N_rol2_din2_a
Co_N_rol2_din2_b,Co,N,rol2_din2_b,rol2_din2,-2.72656049999999,-3.08934051270306,False,N_rol2_din2_b
Co_C_din4_c4,Co,C,din4_c4,din4,-0.387560500000048,-1.02259875629302,False,C_din4_c4
Co_C_rol1_din2_c3,Co,C,rol1_din2_c3,rol1_din2,-2.16756050000002,-1.44180890273871,False,C_rol1_din2_c3
Co_N_rol2_din2,Co,N,rol2_din2,rol2_din2,-2.18856049999998,-2.62417092839611,False,N_rol2_din2
Co_N_rol2_din2_c2_s1,Co,N,rol2_din2_c2_s1,rol2_din2,-3.8895605,-4.03523674590595,False,N_rol2_din2_c2_s1
Cu_N_din4,Cu,N,din4,din4,-1.33141174999992,-1.63446817344801,False,N_din4
Cu_N_rol2_din2_c2_s3,Cu,N,rol2_din2_c2_s3,rol2_din2,-0.281411749999963,-1.43455954195446,False,N_rol2_din2_c2_s3
Cu_N_rol3_c2,Cu,N,rol3_c2,rol3,-2.03341175000003,-2.17577449317834,False,N_rol3_c2
Cu_C_rol1_din2_c3,Cu,C,rol1_din2_c3,rol1_din2,0.326588249999984,0.150652530667803,False,C_rol1_din2_c3
Cu_N_rol2_din2_a,Cu,N,rol2_din2_a,rol2_din2,-2.67441174999999,-3.16811770161737,False,N_rol2_din2_a
Cu_N_rol2_din2_b,Cu,N,rol2_din2_b,rol2_din2,-2.32241175000002,-2.93118102275015,False,N_rol2_din2_b
Cu_N_rol3_c1,Cu,N,rol3_c1,rol3,-1.61841175000007,-1.92980696353126,False,N_rol3_c1
Cu_N_din4_c2_d1,Cu,N,din4_c2_d1,din4,-2.49241174999998,-2.15219559520985,False,N_din4_c2_d1
Cu_C_din4_c4,Cu,C,din4_c4,din4,-1.05441174999999,-0.67034067561553,False,C_din4_c4
Cu_N_rol2_din2,Cu,N,rol2_din2,rol2_din2,-2.24341174999995,-2.55887793371656,False,N_rol2_din2
Cu_N_din4_c2_d2,Cu,N,din4_c2_d2,din4,-2.49241174999998,-2.12415283524948,False,N_din4_c2_d2
Cu_N_din4_c2_s1,Cu,N,din4_c2_s1,din4,-2.07041175000006,-2.04019721574936,False,N_din4_c2_s1
Cu_N_rol2_din2_c2_s1,Cu,N,rol2_din2_c2_s1,rol2_din2,-3.71541175000005,-3.94600969905323,False,N_rol2_din2_c2_s1
Cu_N_rol2_din2_c2_s2,Cu,N,rol2_din2_c2_s2,rol2_din2,-3.25941174999991,-3.84552854708883,False,N_rol2_din2_c2_s2
