System,Metal,Hetatom,Cavity,Base_Cavity,y,Pred_00000,Train_00000,sac_cavity
Cu_C_rol2_din2_c4,Cu,C,rol2_din2_c4,rol2_din2,-4.62741174999997,-4.79150824377099,False,C_rol2_din2_c4
Cu_N_rol2_din2_c2_d1,Cu,N,rol2_din2_c2_d1,rol2_din2,-2.78541174999998,-3.75890054957713,False,N_rol2_din2_c2_d1
Cu_N_din4_c1,Cu,N,din4_c1,din4,-1.93841175,-1.99051649526639,False,N_din4_c1
Cu_C_din3_c3,Cu,C,din3_c3,din3,0.315588250000017,0.177569327672997,False,C_din3_c3
Cu_N_din4_c3,Cu,N,din4_c3,din4,-2.58641174999991,-1.96575223829754,False,N_din4_c3
Cu_N_rol3,Cu,N,rol3,rol3,-1.53341174999992,-1.7931362200672,False,N_rol3
Cu_C_rol3_c3,Cu,C,rol3_c3,rol3,-2.14941175000001,-2.40984941424664,False,C_rol3_c3
Cu_N_din4_c2_s2,Cu,N,din4_c2_s2,din4,-2.90341175000003,-2.18005841235281,False,N_din4_c2_s2
Cu_N_din3_c1,Cu,N,din3_c1,din3,0.541588250000016,0.166603314896853,False,N_din3_c1
Cu_N_rol1_din2_c1_a,Cu,N,rol1_din2_c1_a,rol1_din2,0.543588250000083,0.143932398262738,False,N_rol1_din2_c1_a
Fe_C_rol3_c3,Fe,C,rol3_c3,rol3,-4.06128250000004,-3.30103813555796,False,C_rol3_c3
Fe_N_rol2_din2_c2_d1,Fe,N,rol2_din2_c2_d1,rol2_din2,-3.54128250000006,-3.73279377481377,False,N_rol2_din2_c2_d1
Fe_N_din4_c2_s2,Fe,N,din4_c2_s2,din4,-2.85328249999996,-2.31652395721644,False,N_din4_c2_s2
Fe_N_rol2_din2_b,Fe,N,rol2_din2_b,rol2_din2,-3.01128249999997,-3.11420951530814,False,N_rol2_din2_b
Fe_N_rol3_c2,Fe,N,rol3_c2,rol3,-3.31428249999997,-2.62407009344412,False,N_rol3_c2
Fe_N_din4_c2_d2,Fe,N,din4_c2_d2,din4,-2.58128250000002,-2.26286305139379,False,N_din4_c2_d2
Fe_N_rol2_din2_c3_b,Fe,N,rol2_din2_c3_b,rol2_din2,-4.5772825,-4.4804148533732,False,N_rol2_din2_c3_b
Fe_N_rol2_din2,Fe,N,rol2_din2,rol2_din2,-2.63728249999995,-2.60014226860621,False,N_rol2_din2
Fe_N_rol3_c1,Fe,N,rol3_c1,rol3,-2.47228249999998,-2.06742725794603,False,N_rol3_c1
Fe_N_rol2_din2_c2_s1,Fe,N,rol2_din2_c2_s1,rol2_din2,-4.21328250000008,-3.98023189645651,False,N_rol2_din2_c2_s1
Fe_N_din3_c1,Fe,N,din3_c1,din3,-0.24128249999999,0.167974187483526,False,N_din3_c1
Fe_N_rol1_din2_c2_s2,Fe,N,rol1_din2_c2_s2,rol1_din2,-0.553282500000002,0.03187789952546,False,N_rol1_din2_c2_s2
Fe_N_din4,Fe,N,din4,din4,-2.17628249999994,-1.8771922897075,False,N_din4
Fe_C_rol1_din2_c3,Fe,C,rol1_din2_c3,rol1_din2,-2.01328250000004,-1.37288677383384,False,C_rol1_din2_c3
Fe_N_rol2_din2_c3_a,Fe,N,rol2_din2_c3_a,rol2_din2,-4.77328250000003,-4.53857022198656,False,N_rol2_din2_c3_a
Fe_N_din4_c2_d1,Fe,N,din4_c2_d1,din4,-2.58128250000002,-2.304672859162,False,N_din4_c2_d1
Fe_C_din4_c4,Fe,C,din4_c4,din4,-0.823282499999984,-0.86535838763037,False,C_din4_c4
Fe_N_rol3,Fe,N,rol3,rol3,-2.20628250000002,-1.80802221167046,False,N_rol3
Fe_N_din4_c3,Fe,N,din4_c3,din4,-2.21328249999997,-2.11238185395397,False,N_din4_c3
Fe_C_rol2_din2_c4,Fe,C,rol2_din2_c4,rol2_din2,-4.89728250000005,-4.64983852631048,False,C_rol2_din2_c4
Fe_N_din3,Fe,N,din3,din3,0.55071750000004,0.529508373078285,False,N_din3
Fe_N_rol2_din2_c2_s2,Fe,N,rol2_din2_c2_s2,rol2_din2,-3.88928250000001,-3.85878044771692,False,N_rol2_din2_c2_s2
Fe_N_din4_c2_s1,Fe,N,din4_c2_s1,din4,-2.00728249999995,-2.13993227801102,False,N_din4_c2_s1
Fe_N_rol2_din2_a,Fe,N,rol2_din2_a,rol2_din2,-3.33328250000009,-3.25829600188074,False,N_rol2_din2_a
Fe_C_din3_c3,Fe,C,din3_c3,din3,-2.01228250000006,-1.34792125778124,False,C_din3_c3
Fe_N_rol1_din2_c1_a,Fe,N,rol1_din2_c1_a,rol1_din2,-0.239282499999923,0.12333061134008,False,N_rol1_din2_c1_a
Fe_N_din3_c2,Fe,N,din3_c2,din3,-0.556282500000044,0.060933572249013,False,N_din3_c2
Fe_N_rol2_din2_c2_s3,Fe,N,rol2_din2_c2_s3,rol2_din2,-1.7452824999999,-1.43540537125377,False,N_rol2_din2_c2_s3
Fe_N_rol1_din2_c2_s1,Fe,N,rol1_din2_c2_s1,rol1_din2,-0.558282499999997,0.062323921167945,False,N_rol1_din2_c2_s1
Fe_N_din4_c1,Fe,N,din4_c1,din4,-2.39328250000003,-2.15919451597417,False,N_din4_c1
Ir_C_din3_c3,Ir,C,din3_c3,din3,-1.33791625000002,-1.0866990326938,False,C_din3_c3
Ir_N_din4,Ir,N,din4,din4,-0.51891624999995,-1.21356897056027,False,N_din4
Ir_N_din3_c2,Ir,N,din3_c2,din3,0.801083749999986,0.860657718795954,False,N_din3_c2
Ir_N_rol2_din2_b,Ir,N,rol2_din2_b,rol2_din2,-2.86591625000004,-2.79277505651754,False,N_rol2_din2_b
Ir_N_rol2_din2,Ir,N,rol2_din2,rol2_din2,-1.92091624999999,-2.24807354581227,False,N_rol2_din2
Ir_C_din4_c4,Ir,C,din4_c4,din4,0.839083749999997,-0.631860782810263,False,C_din4_c4
Ir_N_din4_c2_s2,Ir,N,din4_c2_s2,din4,-1.48691625000003,-1.88752470527641,False,N_din4_c2_s2
Ir_N_rol3,Ir,N,rol3,rol3,0.93508375,-0.106376378046199,False,N_rol3
Ir_N_rol3_c1,Ir,N,rol3_c1,rol3,-0.583916250000005,-0.876966812325141,False,N_rol3_c1
Ir_N_rol3_c2,Ir,N,rol3_c2,rol3,-2.35391624999999,-2.14967160834426,False,N_rol3_c2
Ir_N_din4_c2_d1,Ir,N,din4_c2_d1,din4,-1.55691625000008,-1.86586871699621,False,N_din4_c2_d1
Ir_N_din4_c2_s1,Ir,N,din4_c2_s1,din4,-0.722916250000015,-1.68904193709529,False,N_din4_c2_s1
Ir_N_rol2_din2_a,Ir,N,rol2_din2_a,rol2_din2,-2.91091625,-2.83293630256687,False,N_rol2_din2_a
Ir_N_rol2_din2_c2_s1,Ir,N,rol2_din2_c2_s1,rol2_din2,-3.89691625000011,-3.87857947479439,False,N_rol2_din2_c2_s1
Ir_C_rol1_din2_c3,Ir,C,rol1_din2_c3,rol1_din2,-1.33791625000002,-1.09484317003427,False,C_rol1_din2_c3
Ir_N_rol2_din2_c3_a,Ir,N,rol2_din2_c3_a,rol2_din2,-4.53591625,-4.61526349162641,False,N_rol2_din2_c3_a
Ir_C_rol2_din2_c4,Ir,C,rol2_din2_c4,rol2_din2,-4.63791624999998,-4.68899027600829,False,C_rol2_din2_c4
Ir_N_rol2_din2_c2_s2,Ir,N,rol2_din2_c2_s2,rol2_din2,-3.73191624999992,-3.76677124800088,False,N_rol2_din2_c2_s2
Ir_N_din3_c1,Ir,N,din3_c1,din3,1.87508375000006,1.21881201715358,False,N_din3_c1
Ir_N_rol2_din2_c3_b,Ir,N,rol2_din2_c3_b,rol2_din2,-4.17991625000001,-4.4816566092668,False,N_rol2_din2_c3_b
Ir_N_din4_c1,Ir,N,din4_c1,din4,-1.00191625000001,-1.60482734817864,False,N_din4_c1
Ir_N_din4_c2_d2,Ir,N,din4_c2_d2,din4,-1.55691625000008,-1.85363957544545,False,N_din4_c2_d2
Ir_N_rol2_din2_c2_s3,Ir,N,rol2_din2_c2_s3,rol2_din2,-0.507916249999983,-1.22902828749696,False,N_rol2_din2_c2_s3
Ir_C_rol3_c3,Ir,C,rol3_c3,rol3,-3.70291625000003,-3.30462807837624,False,C_rol3_c3
Ir_N_rol2_din2_c2_d1,Ir,N,rol2_din2_c2_d1,rol2_din2,-3.20891625,-3.56804821768572,False,N_rol2_din2_c2_d1
Ir_N_rol1_din2_c2_s1,Ir,N,rol1_din2_c2_s1,rol1_din2,0.798083750000057,0.869273704773527,False,N_rol1_din2_c2_s1
Ir_N_rol1_din2_c1_a,Ir,N,rol1_din2_c1_a,rol1_din2,1.87508375000006,1.14032656808789,False,N_rol1_din2_c1_a
Ir_N_din4_c3,Ir,N,din4_c3,din4,-0.386916250000002,-1.78324903530779,False,N_din4_c3
Ir_N_rol1_din2_c2_s2,Ir,N,rol1_din2_c2_s2,rol1_din2,0.803083750000052,0.872338983680614,False,N_rol1_din2_c2_s2
Ni_N_din3,Ni,N,din3,din3,0.614788749999981,0.430929319502295,False,N_din3
Ni_N_rol1_din2,Ni,N,rol1_din2,rol1_din2,1.29478874999993,0.560602537496491,False,N_rol1_din2
Ni_N_din4,Ni,N,din4,din4,-2.58121124999993,-1.89024455174647,False,N_din4
Ni_C_rol2_din2_c4,Ni,C,rol2_din2_c4,rol2_din2,-4.64421125000003,-4.50499901165631,False,C_rol2_din2_c4
Ni_N_din4_c2_s1,Ni,N,din4_c2_s1,din4,-2.88721124999997,-2.08026174042224,False,N_din4_c2_s1
Ni_N_rol1_din2_c1_b,Ni,N,rol1_din2_c1_b,rol1_din2,1.04378874999995,0.405237167440492,False,N_rol1_din2_c1_b
Ni_N_din3_c1,Ni,N,din3_c1,din3,-0.036211249999973,-0.036790881543106,False,N_din3_c1
Ni_N_rol2_din2_c2_s3,Ni,N,rol2_din2_c2_s3,rol2_din2,-0.536211249999973,-1.71530620018778,False,N_rol2_din2_c2_s3
Ni_C_din4_c4,Ni,C,din4_c4,din4,-1.17421125000001,-0.797231978984523,False,C_din4_c4
Ni_N_din4_c3,Ni,N,din4_c3,din4,-2.77721124999996,-2.07706158806867,False,N_din4_c3
Ni_N_rol3,Ni,N,rol3,rol3,-1.80021124999998,-1.89503057098406,False,N_rol3
Ni_N_rol2_din2_b,Ni,N,rol2_din2_b,rol2_din2,-3.00121125,-2.91067088188101,False,N_rol2_din2_b
Ni_N_rol3_c1,Ni,N,rol3_c1,rol3,-2.09921125000007,-2.10326650694928,False,N_rol3_c1
Ni_N_rol2_din2_a,Ni,N,rol2_din2_a,rol2_din2,-3.22921125000007,-3.0703893940605,False,N_rol2_din2_a
Ni_N_din4_c2_s2,Ni,N,din4_c2_s2,din4,-3.63221124999998,-2.23512192571649,False,N_din4_c2_s2
Ni_N_din3_c2,Ni,N,din3_c2,din3,-0.140211250000014,-0.307471407460268,False,N_din3_c2
Ni_N_rol2_din2_c3_a,Ni,N,rol2_din2_c3_a,rol2_din2,-4.65421125000002,-4.43922641743047,False,N_rol2_din2_c3_a
Ni_N_din4_c2_d1,Ni,N,din4_c2_d1,din4,-3.39221124999997,-2.22184544538915,False,N_din4_c2_d1
Ni_N_rol2_din2_c3_b,Ni,N,rol2_din2_c3_b,rol2_din2,-4.46921124999997,-4.32748110511316,False,N_rol2_din2_c3_b
Ni_C_rol1_din2_c3,Ni,C,rol1_din2_c3,rol1_din2,-1.57021124999996,-1.76449391648225,False,C_rol1_din2_c3
Ni_N_din4_c2_d2,Ni,N,din4_c2_d2,din4,-3.39221124999997,-2.19402463368521,False,N_din4_c2_d2
Ni_N_rol1_din2_c2_s1,Ni,N,rol1_din2_c2_s1,rol1_din2,-0.14421124999992,-0.340545646571587,False,N_rol1_din2_c2_s1
Ni_N_din4_c1,Ni,N,din4_c1,din4,-3.10621125000002,-2.05961117807589,False,N_din4_c1
Ni_N_rol3_c2,Ni,N,rol3_c2,rol3,-3.01121125,-2.7633951841518,False,N_rol3_c2
Ni_C_din3_c3,Ni,C,din3_c3,din3,-1.56821125000001,-1.74774857310582,False,C_din3_c3
Ni_C_rol3_c3,Ni,C,rol3_c3,rol3,-3.41421125000002,-3.54857943371864,False,C_rol3_c3
Ni_N_rol1_din2_c1_a,Ni,N,rol1_din2_c1_a,rol1_din2,-0.035211249999996,-0.072179074543342,False,N_rol1_din2_c1_a
Ni_N_rol2_din2,Ni,N,rol2_din2,rol2_din2,-2.37821124999996,-2.51699740062451,False,N_rol2_din2
Ni_N_rol2_din2_c2_d1,Ni,N,rol2_din2_c2_d1,rol2_din2,-3.57521125000007,-3.66254055265818,False,N_rol2_din2_c2_d1
Ni_N_rol1_din2_c2_s2,Ni,N,rol1_din2_c2_s2,rol1_din2,-0.137211249999972,-0.321911258944919,False,N_rol1_din2_c2_s2
Ni_N_rol2_din2_c2_s2,Ni,N,rol2_din2_c2_s2,rol2_din2,-3.96921124999997,-3.77621931208781,False,N_rol2_din2_c2_s2
Ni_N_rol2_din2_c2_s1,Ni,N,rol2_din2_c2_s1,rol2_din2,-4.21721125000001,-3.91392513002972,False,N_rol2_din2_c2_s1
Os_N_rol2_din2_b,Os,N,rol2_din2_b,rol2_din2,-1.57062199999997,-2.63087658737166,False,N_rol2_din2_b
Os_N_rol2_din2_a,Os,N,rol2_din2_a,rol2_din2,-1.64662199999999,-2.66727641482772,False,N_rol2_din2_a
Os_N_din4_c1,Os,N,din4_c1,din4,0.310378000000004,-0.960566398095499,False,N_din4_c1
Os_C_din3_c3,Os,C,din3_c3,din3,-0.679622000000006,-1.08007500030337,False,C_din3_c3
Os_N_din4_c2_d2,Os,N,din4_c2_d2,din4,-0.74462200000006,-1.12934089234733,False,N_din4_c2_d2
Os_N_rol1_din2_c2_s1,Os,N,rol1_din2_c2_s1,rol1_din2,1.37637800000003,0.692865251567018,False,N_rol1_din2_c2_s1
Os_N_din4_c2_s2,Os,N,din4_c2_s2,din4,-0.509622000000046,-1.13127102967888,False,N_din4_c2_s2
Os_C_rol2_din2_c4,Os,C,rol2_din2_c4,rol2_din2,-3.56262200000004,-4.29576030782665,False,C_rol2_din2_c4
Os_N_din3_c2,Os,N,din3_c2,din3,1.38037799999994,0.70326903023753,False,N_din3_c2
Os_N_rol2_din2,Os,N,rol2_din2,rol2_din2,-0.829621999999983,-2.08874572437268,False,N_rol2_din2
Os_C_rol1_din2_c3,Os,C,rol1_din2_c3,rol1_din2,-0.680621999999982,-0.986582146811383,False,C_rol1_din2_c3
Os_N_rol2_din2_c3_a,Os,N,rol2_din2_c3_a,rol2_din2,-3.381622,-4.00492164994738,False,N_rol2_din2_c3_a
Os_N_rol2_din2_c2_s3,Os,N,rol2_din2_c2_s3,rol2_din2,0.194378000000018,-0.679942508155257,False,N_rol2_din2_c2_s3
Os_N_rol3,Os,N,rol3,rol3,1.08737800000005,0.082716628501255,False,N_rol3
Os_N_din4_c3,Os,N,din4_c3,din4,-0.661621999999976,-0.923260428234487,False,N_din4_c3
Os_N_rol2_din2_c2_s2,Os,N,rol2_din2_c2_s2,rol2_din2,-2.47062199999995,-3.28055675553414,False,N_rol2_din2_c2_s2
Os_N_din3_c1,Os,N,din3_c1,din3,2.14537800000004,1.19512098387003,False,N_din3_c1
Os_N_rol3_c1,Os,N,rol3_c1,rol3,-0.34162200000004,-0.837576412895568,False,N_rol3_c1
Os_N_rol3_c2,Os,N,rol3_c2,rol3,-1.98862199999997,-2.05971419966068,False,N_rol3_c2
Os_N_rol2_din2_c2_s1,Os,N,rol2_din2_c2_s1,rol2_din2,-2.62162200000001,-3.49886294876192,False,N_rol2_din2_c2_s1
Os_N_rol2_din2_c2_d1,Os,N,rol2_din2_c2_d1,rol2_din2,-1.98162200000003,-3.09687987403948,False,N_rol2_din2_c2_d1
Os_N_din4,Os,N,din4,din4,0.904378000000054,-0.570555334054366,False,N_din4
Os_N_din4_c2_s1,Os,N,din4_c2_s1,din4,0.419378000000041,-0.922370453522936,False,N_din4_c2_s1
Os_C_rol3_c3,Os,C,rol3_c3,rol3,-3.50562200000003,-2.9695260361505,False,C_rol3_c3
Os_N_din3,Os,N,din3,din3,3.86537799999995,1.51851094379451,False,N_din3
Os_N_din4_c2_d1,Os,N,din4_c2_d1,din4,-0.745622000000036,-1.14878660232676,False,N_din4_c2_d1
Os_N_rol1_din2_c1_a,Os,N,rol1_din2_c1_a,rol1_din2,2.14637800000002,1.10639052040562,False,N_rol1_din2_c1_a
Os_N_rol1_din2_c2_s2,Os,N,rol1_din2_c2_s2,rol1_din2,1.38337799999998,0.683403621557811,False,N_rol1_din2_c2_s2
Os_C_din4_c4,Os,C,din4_c4,din4,-0.195621999999968,-0.141429811471137,False,C_din4_c4
Os_N_rol2_din2_c3_b,Os,N,rol2_din2_c3_b,rol2_din2,-3.08062199999996,-3.88137729513729,False,N_rol2_din2_c3_b
Pd_N_rol2_din2_a,Pd,N,rol2_din2_a,rol2_din2,-3.68749675000008,-3.24344388783383,False,N_rol2_din2_a
Pd_N_din4,Pd,N,din4,din4,-1.66949674999994,-1.89012886899008,False,N_din4
Pd_N_din3_c2,Pd,N,din3_c2,din3,0.703503249999992,-0.073838020683619,False,N_din3_c2
Pd_N_rol1_din2_c2_s2,Pd,N,rol1_din2_c2_s2,rol1_din2,0.703503249999992,-0.058214476135983,False,N_rol1_din2_c2_s2
Pd_N_rol1_din2_c1_b,Pd,N,rol1_din2_c1_b,rol1_din2,1.37450324999993,0.924558153871442,False,N_rol1_din2_c1_b
Pd_N_rol1_din2_c2_s1,Pd,N,rol1_din2_c2_s1,rol1_din2,0.700503250000063,-0.064109853645554,False,N_rol1_din2_c2_s1
Pd_N_rol2_din2_c2_s3,Pd,N,rol2_din2_c2_s3,rol2_din2,-0.834496749999905,-1.62221473323886,False,N_rol2_din2_c2_s3
Pd_C_din3_c3,Pd,C,din3_c3,din3,-1.06649674999999,-1.49834713349111,False,C_din3_c3
Pd_C_rol3_c3,Pd,C,rol3_c3,rol3,-2.97849675000002,-3.53948265204896,False,C_rol3_c3
